rentree_scolaire,region_academique,academie,departement,commune,numero_etablissement,denomination,patronyme,secteur,effectif_total_en_premiere_generale,effectif_total_filles,effectif_total_garcons,0105_humanites_litterature_et_philosophie_filles,0105_humanites_litterature_et_philosophie_garcons,0241_litterature_et_lca_latin_filles,0241_litterature_et_lca_latin_garcons,0242_litterature_et_lca_grec_filles,0242_litterature_et_lca_grec_garcons,0300_langues_litterature_et_cultures_etrangeres_et_regionales_filles,0300_langues_litterature_et_cultures_etrangeres_et_regionales_garcons,0439_hist_geo_geopolitique_sc_politiques_filles,0439_hist_geo_geopolitique_sc_politiques_garcons,0507_sciences_economiques_et_sociales_filles,0507_sciences_economiques_et_sociales_garcons,0613_mathematiques_filles,0613_mathematiques_garcons,0623_physique_chimie_filles,0623_physique_chimie_garcons,0629_sciences_de_la_vie_et_de_la_terre_filles,0629_sciences_de_la_vie_et_de_la_terre_garcons,0673_sciences_de_l_ingenieur_filles,0673_sciences_de_l_ingenieur_garcons,0747_numerique_et_sciences_informatiques_filles,0747_numerique_et_sciences_informatiques_garcons,0825_danse_filles,0825_danse_garcons,0832_musique_filles,0832_musique_garcons,0901_arts_plastiques_filles,0901_arts_plastiques_garcons,2757_histoire_des_arts_filles,2757_histoire_des_arts_garcons,2785_theatre_filles,2785_theatre_garcons,2786_arts_du_cirque_filles,2786_arts_du_cirque_garcons,2852_cinema_audiovisuel_filles,2852_cinema_audiovisuel_garcons,3045_biologie_ecologie_filles,3045_biologie_ecologie_garcons,01_mathematiques_physique_chimie_sciences_de_la_vie_et_de_la_terre_filles,01_mathematiques_physique_chimie_sciences_de_la_vie_et_de_la_terre_garcons,02_hist_geo_geopolitique_sc_politiques_langues_litt_et_cultures_etra_et_r_sciences_economiques_et_so,02_hist_geo_geopolitique_sc_politiques_langues_litt_et_cultures_etra_et_r_sciences_economiques_et_s0,03_hist_geo_geopolitique_sc_politiques_mathematiques_sciences_economiques_et_sociales_filles,03_hist_geo_geopolitique_sc_politiques_mathematiques_sciences_economiques_et_sociales_garcons,04_hist_geo_geopolitique_sc_politiques_humanites_litterature_et_philosophie_sciences_economiques_et_,04_hist_geo_geopolitique_sc_politiques_humanites_litterature_et_philosophie_sciences_economiques_et0,05_mathematiques_numerique_et_sciences_informatiques_physique_chimie_filles,05_mathematiques_numerique_et_sciences_informatiques_physique_chimie_garcons,06_hist_geo_geopolitique_sc_politiques_humanites_litterature_et_philosophie_langues_litt_et_cultures,06_hist_geo_geopolitique_sc_politiques_humanites_litterature_et_philosophie_langues_litt_et_culture0,07_mathematiques_physique_chimie_sciences_de_l_ingenieur_filles,07_mathematiques_physique_chimie_sciences_de_l_ingenieur_garcons,08_mathematiques_physique_chimie_sciences_economiques_et_sociales_filles,08_mathematiques_physique_chimie_sciences_economiques_et_sociales_garcons,09_langues_litt_et_cultures_etra_et_r_mathematiques_sciences_economiques_et_sociales_filles,09_langues_litt_et_cultures_etra_et_r_mathematiques_sciences_economiques_et_sociales_garcons,10_mathematiques_sciences_economiques_et_sociales_sciences_de_la_vie_et_de_la_terre_filles,10_mathematiques_sciences_economiques_et_sociales_sciences_de_la_vie_et_de_la_terre_garcons,11_hist_geo_geopolitique_sc_politiques_sciences_economiques_et_sociales_sciences_de_la_vie_et_de_la_,11_hist_geo_geopolitique_sc_politiques_sciences_economiques_et_sociales_sciences_de_la_vie_et_de_la0,12_humanites_litterature_et_philosophie_langues_litt_et_cultures_etra_et_r_sciences_economiques_et_s,12_humanites_litterature_et_philosophie_langues_litt_et_cultures_etra_et_r_sciences_economiques_et_0,13_langues_litt_et_cultures_etra_et_r_mathematiques_physique_chimie_filles,13_langues_litt_et_cultures_etra_et_r_mathematiques_physique_chimie_garcons,14_hist_geo_geopolitique_sc_politiques_mathematiques_physique_chimie_filles,14_hist_geo_geopolitique_sc_politiques_mathematiques_physique_chimie_garcons,15_langues_litt_et_cultures_etra_et_r_sciences_economiques_et_sociales_sciences_de_la_vie_et_de_la_t,15_langues_litt_et_cultures_etra_et_r_sciences_economiques_et_sociales_sciences_de_la_vie_et_de_la_0,16_langues_litt_et_cultures_etra_et_r_mathematiques_sciences_de_la_vie_et_de_la_terre_filles,16_langues_litt_et_cultures_etra_et_r_mathematiques_sciences_de_la_vie_et_de_la_terre_garcons,17_hist_geo_geopolitique_sc_politiques_mathematiques_sciences_de_la_vie_et_de_la_terre_filles,17_hist_geo_geopolitique_sc_politiques_mathematiques_sciences_de_la_vie_et_de_la_terre_garcons,18_hist_geo_geopolitique_sc_politiques_langues_litt_et_cultures_etra_et_r_mathematiques_filles,18_hist_geo_geopolitique_sc_politiques_langues_litt_et_cultures_etra_et_r_mathematiques_garcons,autres_combinaisons_filles,autres_combinaisons_garcons,1087_educ_physique_pratique_cult_sportive_filles,1087_educ_physique_pratique_cult_sportive_garcons
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,ALLIER,CUSSET,0030051P,LGT LYCEE DES METIERS,ALBERT LONDRES,PUBLIC,378,168.0,210,66,28,0,0,0,0,69,37,81,54,104,71,114,120,81,88,92,54,3,30,1,13,0,0,0,0,19,9,0,0,0,0,0,0,0,0,0,0,77,44,20,14,12,16,33,17,1,13,16,7,3,30,0,1,6,6,15,10,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,19,9,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,ALLIER,MONTLUCON,0030025L,LYCEE GENERAL,MADAME DE STAEL,PUBLIC,350,119.0,231,74,25,0,0,0,0,76,33,100,51,135,73,110,63,50,39,73,27,0,0,9,22,0,0,9,3,24,8,0,0,16,2,0,0,17,11,0,0,35,14,17,11,26,14,21,14,1,7,9,1,0,0,2,9,7,3,10,5,3,2,5,1,3,1,3,0,4,1,1,0,3,0,0,0,81,36,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,CANTAL,AURILLAC,0150646W,LYCEE GENERAL,EMILE DUCLAUX,PUBLIC,231,79.0,152,28,5,0,0,0,0,63,14,51,22,73,33,94,58,49,49,72,32,0,0,4,18,0,0,0,0,19,4,0,0,3,2,0,0,0,0,0,0,40,23,14,5,13,2,2,3,0,11,6,0,0,0,2,8,7,1,12,2,4,4,7,0,4,3,0,1,4,0,1,0,1,0,4,1,31,15,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,CANTAL,MAURIAC,0150747F,LPO LYCEE DES METIERS,,PUBLIC,50,20.0,30,14,2,0,0,0,0,9,1,7,5,13,3,19,17,12,18,13,8,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,0,0,0,3,2,1,6,1,0,0,0,0,0,1,0,0,0,0,0,3,0,3,1,0,2,0,0,0,0,0,0,0,0,9,1,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,CANTAL,SAINT-FLOUR,0150030B,LYCEE POLYVALENT,DE HAUTE AUVERGNE,PUBLIC,127,56.0,71,22,6,0,0,0,0,26,10,25,24,37,23,38,46,25,25,40,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,4,2,4,8,6,3,0,0,3,2,0,0,1,1,3,1,5,5,1,3,1,0,4,1,0,2,4,0,1,3,1,3,0,1,19,1,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,HAUTE-LOIRE,LE PUY-EN-VELAY,0430020N,LPO LYCEE DES METIERS,CHARLES ET ADRIEN DUPUY,PUBLIC,141,69.0,72,31,8,0,0,0,0,15,18,33,30,32,33,37,40,24,29,29,23,3,12,1,6,0,0,0,0,0,0,0,0,11,8,0,0,0,0,0,0,15,10,3,9,4,3,7,1,1,3,4,1,3,9,3,1,0,3,0,3,5,6,1,0,0,0,0,4,0,2,0,0,1,0,0,0,25,14,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,HAUTE-LOIRE,LE PUY-EN-VELAY,0430968U,LYCEE GENERAL PRIVE,ST-JACQUES DE COMPOSTELLE,PRIVE SOUS CONTRAT,78,33.0,45,18,8,0,0,0,0,9,2,20,7,22,10,23,27,19,21,20,12,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,1,0,2,1,14,3,2,6,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,1,2,0,0,6,9,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,HAUTE-LOIRE,YSSINGEAUX,0430065M,LYCEE GEN.ET TECHNOL.PRIVE,SAINT-GABRIEL,PRIVE SOUS CONTRAT,68,29.0,39,0,0,0,0,0,0,12,5,16,14,21,14,27,20,16,14,19,15,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,10,10,5,1,5,4,0,0,0,0,0,0,0,0,3,2,0,0,1,1,1,3,0,0,0,0,0,2,0,1,3,0,0,0,1,0,10,5,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,CLERMONT-FERRAND,0630018C,LYCEE GENERAL,BLAISE PASCAL,PUBLIC,309,145.0,164,56,9,7,2,0,0,42,18,62,35,55,48,101,117,69,76,78,55,8,39,7,29,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,52,30,6,3,9,11,17,1,1,6,8,2,5,27,3,4,3,2,5,8,3,3,3,0,2,2,0,2,1,0,1,0,0,2,2,1,43,41,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,CLERMONT-FERRAND,0630019D,LYCEE INTERNATIONAL,JEANNE D'ARC,PUBLIC,451,158.0,293,69,14,0,0,0,0,91,25,179,60,120,49,202,133,99,92,99,56,0,0,10,42,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,94,53,52,15,67,34,0,0,5,39,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,10,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,ISSOIRE,0630034V,LYCEE GENERAL ET TECHNOLOGIQUE,MURAT,PUBLIC,271,115.0,156,48,18,0,0,0,0,59,22,80,52,69,49,84,71,56,52,68,53,0,0,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,32,12,8,12,8,13,10,2,9,16,1,0,0,3,1,0,0,7,2,8,8,8,2,6,1,2,4,2,0,2,1,3,3,5,0,18,25,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,RIOM,0630052P,LYCEE GENERAL ET TECHNOLOGIQUE,C. ET P. VIRLOGEUX,PUBLIC,342,143.0,199,74,21,0,0,0,0,64,39,93,67,75,52,103,99,71,75,91,70,0,0,0,0,15,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,47,45,12,9,15,14,15,6,0,0,18,7,0,0,3,7,2,3,6,4,4,2,7,2,3,7,5,8,3,0,4,2,3,8,0,0,52,19,,
2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,RIOM,0631034G,LYCEE GENERAL PRIVE,SAINTE MARIE,PRIVE SOUS CONTRAT,82,35.0,47,17,6,0,0,0,0,14,6,26,17,22,16,26,26,14,18,14,13,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,8,9,0,1,2,1,7,4,0,0,3,0,0,0,1,1,5,3,0,1,2,1,1,0,0,0,4,6,0,0,3,1,0,0,2,1,9,6,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ARDECHE,AUBENAS,0070004S,LYCEE POLYVALENT,ASTIER,PUBLIC,29,24.0,5,0,0,0,0,0,0,0,3,0,0,1,0,5,22,5,24,1,3,2,13,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,5,0,0,2,13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ARDECHE,BOURG-SAINT-ANDEOL,0070066J,LYCEE GENERAL ET TECHNOL PR,MARIE RIVIER,PRIVE SOUS CONTRAT,97,35.0,62,11,6,0,0,0,0,17,9,18,11,21,12,43,26,38,18,34,9,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,6,6,2,0,3,4,1,0,0,4,2,2,11,3,0,0,2,3,0,1,1,1,1,2,0,2,0,1,0,1,0,0,0,0,0,5,6,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ARDECHE,PRIVAS,0070021K,LYCEE POLYVALENT,VINCENT D 'INDY,PUBLIC,179,79.0,100,31,11,0,0,0,0,40,23,45,43,29,28,52,44,44,44,38,35,0,0,0,0,0,0,0,0,13,6,0,0,8,3,0,0,0,0,0,0,25,21,12,8,2,3,4,6,0,0,5,0,0,0,5,3,0,1,0,0,1,3,0,1,4,6,3,6,1,0,0,1,1,0,2,1,35,19,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,DROME,CREST,0260006R,LYCEE POLYVALENT,FRANCOIS JEAN ARMORIN,PUBLIC,92,42.0,50,18,3,0,0,0,0,19,19,25,18,32,26,25,28,13,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,7,9,4,5,5,1,0,0,3,1,0,0,3,3,3,4,3,2,0,1,3,0,1,4,0,0,0,1,0,0,1,0,0,0,10,1,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,DROME,ROMANS-SUR-ISERE,0260066F,LYCEE GENERAL PRIVE,SAINT MAURICE,PRIVE SOUS CONTRAT,134,62.0,72,21,4,0,0,0,0,21,21,45,29,40,31,40,48,23,32,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,11,10,7,10,11,3,0,0,6,0,0,0,2,5,0,1,2,1,4,1,0,0,1,7,1,1,0,0,0,0,1,1,3,3,4,1,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,DROME,SAINT-VALLIER,0261397C,LPO LYCEE DES METIERS,HENRI LAURENS,PUBLIC,106,42.0,64,12,9,0,0,0,0,25,17,24,17,28,21,38,23,29,20,36,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,5,3,2,1,3,4,0,0,3,3,0,0,1,4,2,1,2,0,2,3,1,1,5,5,0,1,4,3,1,1,3,1,2,0,10,2,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,DROME,VALENCE,0260069J,LYCEE GENERAL PRIVE,NOTRE DAME,PRIVE SOUS CONTRAT,240,99.0,141,30,4,0,0,0,0,43,19,66,37,54,39,79,77,72,66,59,23,0,0,4,30,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,35,17,13,6,8,8,8,2,3,22,8,2,0,0,5,13,4,2,2,0,5,1,2,0,4,1,7,8,2,0,0,0,0,1,1,1,34,15,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,ABONDANCE,0741443S,LYCEE GENERAL PRIVE,SAINTE CROIX DES NEIGES,PRIVE SOUS CONTRAT,13,10.0,3,0,0,0,0,0,0,0,2,1,7,2,7,3,8,1,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,ANNECY,0741418P,LYCEE GENERAL ET TECHNOLOGIQUE,CHARLES BAUDELAIRE,PUBLIC,327,110.0,217,62,14,0,0,0,0,69,20,93,46,109,63,118,76,64,48,87,55,0,0,0,0,0,0,15,1,0,0,19,5,15,2,0,0,0,0,0,0,37,26,14,5,15,13,12,6,0,0,12,0,0,0,9,12,8,0,9,11,7,7,2,1,3,2,4,5,2,2,7,1,3,3,3,2,70,14,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,ANNEMASSE,0740009H,LYCEE POLYVALENT,DES GLIERES,PUBLIC,195,78.0,117,26,5,3,2,0,0,45,18,38,21,64,36,66,64,43,49,66,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,11,4,1,7,5,1,0,0,4,0,0,0,7,9,7,6,10,3,7,1,4,0,3,4,0,4,4,2,1,0,4,1,1,1,20,7,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,ANNEMASSE,0741476C,LYCEE POLYVALENT,JEAN MONNET,PUBLIC,216,106.0,110,40,6,0,0,0,0,41,8,44,24,55,37,61,90,31,65,49,18,2,36,7,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,13,9,4,6,7,9,2,3,14,9,0,1,22,2,11,5,0,6,0,2,3,4,0,2,1,0,2,1,0,1,0,5,0,1,0,24,27,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,RUMILLY,0741532N,LYCEE GENERAL ET TECHNOLOGIQUE,DE L'ALBANAIS,PUBLIC,238,87.0,151,38,8,0,0,0,0,65,24,64,26,85,30,83,71,51,50,62,28,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,15,20,5,13,6,13,1,0,0,9,2,4,20,8,7,9,5,5,1,4,2,6,0,4,4,0,3,4,1,4,1,1,3,0,0,18,11,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,SAINT-JULIEN-EN-GENEVOIS,0740097D,LYCEE GENERAL PRIVE,LA PRESENTATION DE MARIE,PRIVE SOUS CONTRAT,85,35.0,50,4,1,0,0,0,0,20,9,23,13,27,17,28,31,10,18,25,14,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,4,8,6,2,5,5,2,0,0,0,0,0,0,0,1,3,4,2,1,3,3,0,0,0,0,2,1,3,1,1,2,1,4,1,0,1,16,3,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,GRENOBLE,0380027Y,LYCEE GENERAL,CHAMPOLLION,PUBLIC,266,131.0,135,32,11,0,0,0,0,40,17,59,33,54,39,83,110,56,91,53,45,7,36,0,0,0,0,3,4,18,7,0,0,0,0,0,0,0,0,0,0,31,39,5,7,9,10,12,5,0,0,3,2,7,36,4,5,5,3,2,3,6,0,4,0,5,1,4,4,2,2,3,0,3,1,0,0,30,13,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,GRENOBLE,0380029A,LYCEE GENERAL ET TECHNOLOGIQUE,LES EAUX CLAIRES,PUBLIC,243,105.0,138,36,8,0,0,0,0,43,21,58,29,80,43,88,76,49,67,55,37,1,8,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,12,8,14,5,11,5,2,12,5,1,1,5,8,10,6,1,6,2,4,2,8,1,2,4,4,3,3,0,3,0,1,0,2,0,16,19,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,GRENOBLE,0381666E,LYCEE GENERAL ET TECHNOL PR,PIERRE TERMIER,PRIVE SOUS CONTRAT,203,92.0,111,21,4,0,0,0,0,22,9,65,26,50,15,79,84,46,68,45,34,3,25,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,29,10,3,25,10,13,0,0,8,5,2,3,24,1,1,0,0,0,0,1,1,0,0,3,0,2,5,0,0,0,0,3,1,2,2,6,6,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,GRENOBLE,0380028Z,LYCEE GENERAL,STENDHAL,PUBLIC,155,61.0,94,38,9,0,0,0,0,34,10,41,21,34,23,40,46,24,37,28,28,0,0,0,0,25,3,0,0,0,0,0,0,18,6,0,0,0,0,0,0,17,22,3,2,8,8,3,4,0,0,4,0,0,0,0,4,1,1,0,0,0,1,3,0,2,5,0,2,0,0,0,0,3,0,1,0,49,12,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,LA MURE,0380049X,LYCEE POLYVALENT,DE LA MATHEYSINE,PUBLIC,103,41.0,62,22,6,0,0,0,0,14,15,24,15,35,21,38,28,23,18,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,1,5,3,5,11,3,0,0,3,1,0,0,2,1,1,1,8,2,1,1,1,1,4,4,1,0,1,2,0,1,0,0,1,0,9,1,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,LA TRONCHE,0383208F,LYC GEN TECH PRIVE,PHILIPPINE DUCHESNE,PRIVE SOUS CONTRAT,180,81.0,99,12,1,0,0,0,0,17,9,46,36,56,43,75,70,45,50,46,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,24,7,5,23,15,5,1,0,0,4,0,0,0,9,17,0,0,5,2,3,3,0,0,0,2,1,6,1,0,0,0,0,3,3,1,5,2,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,LA TRONCHE,0381630R,LYCEE POLYVALENT,UNITÃ‰ SOINS ETUDES GRÃ‰SIVAUDAN,PUBLIC,31,8.0,23,10,1,0,0,0,0,10,1,12,2,5,2,9,7,6,5,10,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,1,1,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,LE PONT-DE-BEAUVOISIN,0380053B,LYCEE POLYVALENT,CHARLES GABRIEL PRAVAZ,PUBLIC,164,82.0,82,29,9,0,0,0,0,36,21,37,27,42,32,44,53,20,39,33,27,2,21,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,7,4,5,8,11,5,0,7,9,1,1,12,3,3,5,0,3,0,0,5,3,1,1,4,0,0,2,1,4,1,0,0,2,0,12,20,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,ROUSSILLON,0381599G,LYCEE POLYVALENT,DE L'EDIT,PUBLIC,149,47.0,102,32,4,0,0,0,0,46,16,65,20,74,26,39,38,17,17,33,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,21,2,7,8,19,0,0,0,7,2,0,0,3,3,6,6,4,3,7,2,4,2,1,1,0,1,3,0,2,0,2,2,0,2,3,1,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,VIENNE,0381678T,LYCEE POLYVALENT PRIVE,ROBIN,PRIVE SOUS CONTRAT,211,86.0,125,24,7,0,0,0,0,57,13,55,30,59,36,69,67,43,46,62,39,0,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,25,18,3,8,9,7,7,2,11,9,0,0,0,3,5,6,1,2,3,3,1,2,0,3,1,1,4,7,1,4,2,2,2,3,0,11,11,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,VOIRON,0380091T,LYCEE POLYVALENT,EDOUARD HERRIOT,PUBLIC,252,78.0,174,58,7,0,0,4,1,64,13,82,39,84,31,85,53,51,38,65,39,0,0,0,0,0,0,0,0,0,0,14,7,15,6,0,0,0,0,0,0,35,27,18,6,12,9,17,2,0,0,11,0,0,0,4,4,4,0,6,1,5,4,3,0,4,0,3,5,3,0,2,0,1,3,1,0,45,17,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,SAVOIE,CHAMBERY,0731248K,LYCEE POLYVALENT,LOUIS ARMAND,PUBLIC,256,116.0,140,35,9,0,0,0,0,54,17,71,42,74,43,60,80,38,61,52,43,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,25,0,0,25,23,17,1,8,12,11,1,0,0,8,1,4,25,2,0,4,2,4,7,11,5,2,0,0,0,2,4,0,0,1,0,1,1,0,0,40,34,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,SAVOIE,CHAMBERY,0730016W,LPO LYCEE DES METIERS,MONGE,PUBLIC,188,93.0,95,23,9,0,0,0,0,44,26,33,31,43,27,55,73,36,56,47,20,4,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,10,14,8,5,6,1,6,0,0,4,2,3,32,2,2,2,0,1,2,4,3,7,0,3,7,0,5,4,0,4,3,0,0,3,0,12,7,,
2020,AUVERGNE-RHONE-ALPES,GRENOBLE,SAVOIE,MOUTIERS,0730029K,LPO LYCEE DES METIERS,AMBROISE CROIZAT,PUBLIC,247,114.0,133,17,1,0,0,0,0,31,10,41,31,63,54,103,93,69,82,75,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,52,10,6,12,8,5,1,0,0,0,0,0,0,9,17,6,1,7,8,5,8,2,0,5,2,2,5,1,0,3,0,4,0,1,0,13,6,,
2020,AUVERGNE-RHONE-ALPES,LYON,AIN,BELLEY,0010010F,LYCEE GENERAL ET TECHNOLOGIQUE,DU BUGEY,PUBLIC,159,63.0,96,38,11,0,0,0,0,45,21,41,23,47,22,35,35,35,35,46,27,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,11,12,6,3,1,11,5,0,0,9,2,1,11,0,2,3,1,0,1,1,3,7,0,1,3,1,1,4,1,3,1,1,1,1,0,17,13,,
2020,AUVERGNE-RHONE-ALPES,LYON,AIN,BOURG-EN-BRESSE,0010014K,LYCEE GENERAL ET TECHNOLOGIQUE,EDGAR QUINET,PUBLIC,227,62.0,165,50,8,4,2,0,0,66,15,64,25,77,26,89,45,51,27,58,27,2,4,0,0,0,0,8,3,1,0,25,4,0,0,0,0,0,0,0,0,37,18,6,3,15,7,7,2,0,0,7,1,2,4,4,3,11,2,4,4,3,1,11,0,0,1,0,1,2,1,1,0,1,2,4,2,50,10,,
2020,AUVERGNE-RHONE-ALPES,LYON,AIN,FERNEY-VOLTAIRE,0010072Y,LYCEE POLYVALENT,INTERNATIONAL,PUBLIC,580,250.0,330,100,21,3,2,3,0,103,33,149,81,170,121,206,202,97,113,129,73,7,36,23,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,39,26,13,30,31,40,11,9,21,15,2,3,24,10,18,12,3,16,10,6,6,13,1,2,2,2,7,2,0,10,2,9,1,6,1,52,58,,
2020,AUVERGNE-RHONE-ALPES,LYON,AIN,SAINT-DIDIER-SUR-CHALARONNE,0011431A,LYCEE GENERAL PRIVE,SAINT JOSEPH,PRIVE SOUS CONTRAT,39,19.0,20,4,1,0,0,0,0,4,5,4,1,10,6,14,14,9,12,14,9,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,2,1,0,7,0,0,0,0,0,0,1,1,2,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,2,4,,
2020,AUVERGNE-RHONE-ALPES,LYON,LOIRE,CHARLIEU,0420008F,LYCEE POLYVALENT,JEREMIE DE LA RUE,PUBLIC,103,45.0,58,24,10,0,0,0,0,24,6,17,14,28,14,30,32,23,27,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,19,17,5,2,1,3,6,3,0,0,3,1,0,0,1,2,4,1,0,0,0,0,6,0,2,0,0,2,0,0,0,1,0,1,0,0,11,12,,
